user_id,user_name,email,city,signup_date,order_id,order_date,product,category,quantity,price,payment_method,order_status
101,Navnath Bhosle,[email],Kolhapur,2023-01-12,5001,2024-02-10,Wireless Mouse,Electronics,2,599,UPI,Delivered
102,Amit Patil,[email],Pune,2022-11-05,5002,2024-02-11,Keyboard,Electronics,1,799,Card,Delivered
103,Neha Kulkarni,[email],Mumbai,2023-03-18,5003,2024-02-12,Notebook,Stationery,5,49,Cash,Delivered
101,Navnath Bhosle,[email],Kolhapur,2023-01-12,5004,2024-03-01,Headphones,Electronics,1,1299,UPI,Cancelled
104,Rahul Deshmukh,[email],Nagpur,2021-08-20,5005,2024-03-02,Water Bottle,Home,3,299,UPI,Delivered
105,Pooja Joshi,[email],Nashik,2022-06-14,5006,2024-03-05,Backpack,Bags,1,899,Card,Pending
106,Sachin More,[email],Pune,2023-09-10,5007,2024-03-08,Pen,Stationery,10,20,Cash,Delivered
102,Amit Patil,[email],Pune,2022-11-05,5008,2024-03-10,HDMI Cable,Accessories,2,299,UPI,Delivered
107,Kavita Shinde,[email],Satara,2023-02-01,5009,2024-03-11,Coffee Mug,Home,4,149,Card,Delivered
108,Rohan Jadhav,[email],Sangli,2021-12-25,5010,2024-03-15,Laptop Stand,Electronics,1,999,UPI,Pending
